"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-20"
"config.yaml" "bb28d4820055b928caa1334d348e821c" "site/built/config.yaml" "2025-01-20"
"index.md" "b326559d728c59d2e77a1db0b8a63ab9" "site/built/index.md" "2025-01-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-20"
"paper.md" "b9b02225264924ebca972bb856b576f8" "site/built/paper.md" "2025-01-20"
"workshops.md" "912f39df323e22bb14340184cdd139f6" "site/built/workshops.md" "2025-01-20"
"episodes/1-introduction.Rmd" "8dabfa4853b660c8bfcb0aea5f435029" "site/built/1-introduction.md" "2025-01-20"
"episodes/2-keras.Rmd" "4cd00b53e20c5c43180a5d4b42752a26" "site/built/2-keras.md" "2025-01-20"
"episodes/3-monitor-the-model.Rmd" "93984f2bd862ddc2f10ba6749950b719" "site/built/3-monitor-the-model.md" "2025-01-20"
"episodes/4-advanced-layer-types.Rmd" "1496dc333f50201032cdb6229bb73f1f" "site/built/4-advanced-layer-types.md" "2025-01-20"
"episodes/5-transfer-learning.Rmd" "5808f2218c3f2d2d400e1ec1ad9f1f3c" "site/built/5-transfer-learning.md" "2025-01-20"
"episodes/6-outlook.Rmd" "007728216562f3b52b983ff1908af5b7" "site/built/6-outlook.md" "2025-01-20"
"instructors/bonus-material.md" "382832ea4eb097fc7781cb36992c1955" "site/built/bonus-material.md" "2025-01-20"
"instructors/design.md" "1537f9d0c90cdfdb1781bd3daf94dadd" "site/built/design.md" "2025-01-20"
"instructors/instructor-notes.md" "73b56a12ce196586a580b9399e2d49fc" "site/built/instructor-notes.md" "2025-01-20"
"instructors/schedule.md" "da1a92ad7102c42c77abb5170ace55fd" "site/built/schedule.md" "2025-01-20"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2025-01-20"
"learners/reference.md" "e47218673643f23431c540c2d3b27868" "site/built/reference.md" "2025-01-20"
"learners/setup.md" "bfa55b568e02eb2657ec08d5bf351db9" "site/built/setup.md" "2025-01-20"
"profiles/learner-profiles.md" "ef0f26dd0874387d80ed3fd468b99e23" "site/built/learner-profiles.md" "2025-01-20"
"renv/profiles/lesson-requirements/renv.lock" "051df60e0199289301fe3776a0611901" "site/built/renv.lock" "2025-01-20"
